,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
"gi|745998795|ref|NC_026020.1| Mulberry badnavirus 1 sequence for polyprotein, mp, cp, rnase h, rt regions, isolate Lebanon34",173,499,696,0,100,0,152,83,425,1056,974,1007,1018,1022,1028,1026,1023,1030,1002,986,0,773,1041,1056,926,0,990,1056,1028,471,1056,1056,216,820,1025,1187,1020,216,696,812,96,216,518,749,1032,471,1056,216,1038,1015,215,154,619,857,966,902,88,0,233,1184,1021,0,0,0,0,714,1244,1244,216,915,0,1007,815,471,216,1013,235,152,910,1244,206,219,216,1056,826,187,1056,776,654,723,990,404,215,216,214,0,1056,754,173,0,0,669,471,121,0,0,0,0,499,1056,1244,216,758,183,1008,1054,0,216,1056,840,1056,1043,1029,1009,471,801,937,434,0,518,158,1056,216,0,145,0,124,1043
"gi|9626984|ref|NC_001506.1| Murine osteosarcoma virus, complete genome",420,0,306,0,99,121,99,172,121,107,107,107,107,107,107,107,107,107,107,107,86,107,107,107,206,121,107,107,107,0,107,107,100,107,107,206,107,221,107,206,0,0,107,107,107,0,107,221,107,107,328,199,327,206,107,107,0,0,0,206,107,87,221,221,221,107,206,206,0,107,121,107,206,0,0,107,328,428,107,206,527,228,0,107,107,0,107,207,107,0,107,299,328,221,328,121,107,0,75,184,100,99,0,0,221,121,221,221,0,107,206,0,107,0,107,107,221,221,107,107,107,107,107,107,0,107,107,0,164,107,78,107,0,0,228,100,199,107
"gi|9628654|ref|NC_001702.1| Murine type C retrovirus, complete genome",360,0,219,0,120,366,212,192,722,219,219,219,219,219,219,219,219,219,219,219,259,219,219,219,219,514,219,219,219,0,219,219,0,185,219,219,219,514,204,201,0,0,219,219,219,0,219,727,219,219,935,159,693,219,219,208,0,98,0,219,219,275,514,514,514,219,219,219,0,212,717,219,201,0,0,219,949,503,219,219,228,1161,0,219,204,0,219,219,207,0,219,0,932,730,929,633,219,0,75,206,212,0,0,0,514,514,514,514,0,219,219,0,219,0,219,219,761,514,219,219,219,219,219,219,0,219,219,0,89,219,78,219,0,93,430,445,131,219
"gi|66576233|ref|NC_007015.1| Ovine enzootic nasal tumour virus, complete genome",0,699,0,0,0,0,0,0,253,235,272,276,276,276,276,276,276,276,276,261,0,276,276,276,276,0,256,276,276,473,276,276,262,231,276,276,276,276,0,0,171,1094,473,276,276,502,276,253,245,276,0,0,245,0,267,209,276,83,165,258,276,0,0,0,0,502,276,276,1116,216,0,276,0,483,685,276,0,0,499,216,0,0,1163,276,186,274,276,0,276,222,241,263,0,241,0,0,276,276,186,0,0,0,276,299,0,0,0,0,473,276,276,476,276,182,276,276,0,268,276,0,242,203,276,264,276,276,276,492,89,276,0,276,276,109,0,249,0,276
"gi|9627001|ref|NC_001511.1| Ovine lentivirus, complete genome",0,804,508,63,123,211,201,91,462,1223,1030,1125,1187,1144,1184,1238,1241,1206,1110,1309,0,1140,1121,1523,1049,0,1030,1846,1298,811,1354,1441,262,835,1169,1069,1297,285,696,628,96,239,733,909,1346,726,1479,253,1324,1300,215,148,460,669,1030,902,88,0,233,1048,1230,0,0,0,0,932,1311,1393,250,915,214,1286,631,771,322,1297,235,152,1028,1056,107,219,276,1853,826,187,1472,776,764,944,1030,263,215,241,214,205,1453,1036,251,0,254,706,739,121,0,0,0,0,807,1589,1377,328,1249,259,1163,1389,0,268,1309,951,1231,1132,1140,1079,811,1174,1029,528,0,815,254,1807,468,0,145,0,134,1326
"gi|655454939|ref|NC_024301.1| Pagoda yellow mosaic associated virus strain pymav-01, complete genome",0,410,416,0,0,0,0,0,395,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,826,0,602,1029,826,602,0,1029,826,826,398,1029,1029,389,991,1029,826,1029,186,843,812,170,186,390,614,826,398,826,186,826,826,204,0,390,640,826,1029,88,0,313,826,1029,0,0,0,0,614,826,826,186,1029,0,826,815,398,389,826,204,152,821,826,107,204,186,826,1029,268,826,843,817,825,1029,186,204,186,204,0,826,825,248,0,0,639,601,205,0,0,0,0,410,826,826,389,602,183,1029,826,0,389,1029,843,1029,1029,826,826,398,614,1029,601,0,390,158,826,389,90,145,0,0,1029
"gi|372220275|ref|NC_016561.1| Parrot hepatitis B virus, complete genome",0,187,81,0,0,0,0,0,106,268,268,268,268,268,268,268,268,268,268,187,0,187,268,187,187,0,268,187,187,187,268,268,187,268,268,187,268,106,162,162,245,274,106,106,187,268,187,106,187,187,0,0,106,81,187,268,175,83,317,187,268,0,0,0,0,187,187,187,274,268,0,187,162,187,274,187,0,0,274,187,0,0,274,187,268,436,187,162,187,268,268,106,0,106,0,0,187,268,260,0,0,162,268,355,0,0,0,0,106,187,187,187,187,259,268,187,0,187,268,162,268,268,187,187,187,106,268,349,87,106,0,187,187,168,0,87,0,268
"gi|9627957|ref|NC_001634.1| Peanut chlorotic streak virus, complete genome",0,784,508,0,0,0,0,0,462,1223,1030,1125,1187,1144,1184,1237,1233,1206,1110,1079,0,1386,1121,1212,824,0,1030,1474,1283,1056,1346,1404,262,835,1169,1069,1282,285,696,628,96,239,1015,1157,1331,1008,1459,253,1109,1285,215,0,460,669,1030,902,88,0,233,1048,1230,0,0,0,0,932,1311,1435,250,915,0,1271,631,1040,322,1282,235,152,1028,1056,107,219,276,1472,826,187,1796,776,764,729,1030,263,215,241,214,0,1720,1021,173,0,0,481,724,121,0,0,0,0,1066,1299,1377,328,960,183,1163,1371,0,268,1309,943,1220,1132,1140,1079,1056,1439,1029,528,0,1082,158,1449,735,0,145,0,0,1325
"gi|259120461|ref|NC_013262.1| Pelargonium vein banding virus, complete genome",155,282,704,0,0,0,0,0,209,1012,960,1012,982,996,1004,1012,1012,1012,1000,756,0,494,999,776,493,0,966,776,776,242,1012,1012,417,840,1012,770,1012,210,929,813,74,0,252,499,771,242,776,210,776,776,425,0,215,669,737,916,0,0,223,745,1012,0,210,210,210,493,776,776,0,923,0,765,817,242,223,771,445,294,690,776,207,219,0,776,843,162,776,1222,669,721,973,210,215,210,424,0,776,760,150,0,0,700,478,84,210,0,210,210,282,776,776,224,494,77,1002,775,172,445,1012,1012,1012,1005,776,775,242,534,950,446,78,252,158,776,236,90,145,210,0,1012
"gi|14575752|ref|NC_001839.2| Petunia vein clearing virus, complete genome",0,557,207,0,0,0,0,0,462,904,923,988,970,966,946,995,995,991,954,699,0,533,963,723,509,0,908,764,764,326,995,995,469,873,987,720,995,285,666,611,170,239,533,764,764,326,764,253,683,764,207,0,452,436,705,870,88,0,241,696,995,0,0,0,0,764,764,764,250,878,0,764,613,326,545,764,207,152,764,654,107,207,276,764,817,187,764,669,1204,669,892,263,207,241,207,0,764,788,248,0,0,450,557,205,0,0,0,0,557,764,764,550,533,106,995,764,0,499,995,669,911,870,745,702,326,764,977,538,0,533,158,764,557,90,145,0,0,995
"gi|311788788|ref|NC_014648.1| Pineapple bacilliform comosus virus, complete genome",0,485,244,63,123,211,201,91,431,945,942,945,935,945,945,945,945,945,945,944,0,466,945,944,678,0,934,944,729,466,945,945,429,857,945,729,945,222,708,612,170,222,222,469,729,466,729,222,944,729,0,148,222,444,724,910,88,0,313,717,945,0,0,0,0,463,729,729,222,919,214,729,616,466,438,729,0,0,660,723,0,0,222,944,825,268,729,721,669,1160,942,222,0,222,0,205,729,945,251,0,215,912,682,205,0,0,0,0,485,944,729,438,681,259,933,729,0,438,945,723,945,926,729,729,466,485,931,656,0,222,176,944,438,90,0,0,134,945
"gi|544395671|ref|NC_022365.1| Piper yellow mottle virus strain ISH-1, complete genome",0,531,485,0,0,0,0,0,450,1237,1212,1242,1236,1240,1243,1243,1243,1243,1243,1026,0,740,1213,1030,718,0,1190,1030,1028,504,1243,1243,448,1048,1243,1012,1237,241,909,813,170,239,477,724,1017,504,1030,241,1029,1030,215,0,456,669,998,1115,88,0,313,991,1243,0,0,0,0,718,1023,1030,241,1128,0,1011,817,504,454,1017,235,152,915,990,107,219,241,1030,1029,268,1030,973,892,942,1243,241,215,241,214,0,1030,1004,248,0,0,694,717,205,0,0,0,0,531,1030,1030,454,740,183,1207,1021,0,454,1243,1002,1243,1205,1030,1021,504,767,1175,672,0,477,158,1030,454,90,145,0,0,1243
"gi|15187162|ref|NC_003059.1| Porcine endogenous retrovirus E, complete genome",518,263,427,0,100,188,331,83,253,235,263,263,263,263,263,263,263,263,263,261,83,263,263,263,473,0,256,263,263,263,263,263,479,231,263,473,263,480,0,184,96,239,263,263,263,263,263,463,245,263,217,304,453,210,263,209,171,0,90,468,263,0,217,217,217,263,473,473,250,216,0,263,184,263,263,263,217,297,263,404,299,0,263,263,186,106,263,210,263,222,241,1130,210,458,217,0,263,263,98,90,426,210,263,121,217,0,217,217,263,263,473,263,263,106,263,263,172,480,263,0,242,203,263,263,263,263,263,263,254,263,0,263,263,0,0,217,388,263
"gi|339276104|ref|NC_007815.2| PreXMRV-1 provirus, complete genome",550,0,215,0,120,357,203,192,520,215,215,215,215,215,215,215,215,215,215,215,259,215,215,215,215,520,215,215,215,0,215,215,0,185,215,215,215,520,204,201,0,0,215,215,215,0,215,515,215,215,723,309,693,215,215,208,0,98,0,215,215,275,520,520,520,215,215,215,0,212,512,215,201,0,0,215,734,658,215,215,328,932,0,215,204,0,215,215,207,0,215,210,1148,520,720,624,215,0,75,296,413,0,0,0,520,520,520,520,0,215,215,0,215,0,215,215,589,520,215,215,215,215,215,215,0,215,215,0,175,215,78,215,0,93,430,231,262,215
"gi|157939612|ref|NC_009889.1| RD114 retrovirus, complete genome",515,241,218,0,0,154,0,89,981,235,241,241,241,241,241,241,241,241,241,241,174,241,241,241,241,583,241,241,241,241,241,241,459,231,241,241,241,1042,0,0,96,239,241,241,241,241,241,1198,241,241,978,0,719,0,241,209,88,98,90,241,241,186,801,801,801,241,241,241,241,216,736,241,0,241,241,241,964,493,241,216,221,730,241,241,186,106,241,210,241,222,241,458,520,1258,969,421,241,241,98,206,0,0,241,121,801,583,801,801,241,241,241,241,241,106,241,241,760,1042,241,0,241,203,241,241,241,241,241,241,167,241,0,241,241,93,285,676,0,241
"gi|9629514|ref|NC_001819.1| Rauscher murine leukemia virus, complete genome",515,0,437,0,0,154,0,89,715,214,214,214,214,214,214,214,214,214,214,214,174,214,214,214,214,538,214,214,214,0,214,214,223,185,214,214,214,761,204,201,0,0,214,214,214,0,214,945,214,214,1188,0,684,214,214,208,0,98,0,214,214,186,761,761,761,214,214,214,0,212,730,214,201,0,0,214,1167,645,214,214,328,929,0,214,204,0,214,424,207,0,214,217,720,969,1188,421,214,0,75,206,0,0,0,0,761,538,761,761,0,214,214,0,214,0,214,214,760,761,214,214,214,214,214,214,0,214,214,0,167,214,78,214,0,93,430,653,0,214
"gi|62326506|ref|NC_006934.1| Reticuloendotheliosis virus, complete genome",360,0,0,63,364,775,622,283,421,0,0,0,0,0,0,0,0,0,0,205,259,0,0,205,205,421,0,205,0,0,0,0,0,0,0,0,0,421,0,0,0,0,0,0,0,0,0,421,205,0,421,307,421,189,0,0,0,98,0,0,0,275,421,421,421,0,0,0,0,0,815,0,0,0,0,0,421,351,0,0,121,633,0,205,0,0,0,0,0,205,0,0,624,421,421,1078,0,0,78,206,657,205,0,0,421,421,421,421,0,205,0,0,205,76,0,0,577,421,0,0,0,0,189,189,0,0,0,0,89,0,96,205,0,93,285,183,265,0
"gi|9630630|ref|NC_001914.1| Rice tungro bacilliform virus, complete genome",0,781,508,0,0,0,0,0,462,1212,1030,1125,1187,1144,1171,1222,1218,1199,1110,1079,0,1475,1121,1212,824,0,1030,1500,1303,1145,1331,1461,262,835,1169,1069,1314,285,696,628,96,239,1047,1157,1350,1014,1481,253,1109,1347,215,0,460,669,1030,902,88,0,233,1048,1230,0,0,0,0,932,1304,1365,250,915,0,1318,631,1067,322,1336,235,152,1028,1056,107,219,276,1453,826,187,1720,776,764,729,1030,263,215,241,214,0,1814,1062,173,0,0,481,776,121,0,0,0,0,1129,1294,1364,328,960,183,1163,1428,0,268,1309,928,1200,1126,1140,1079,1145,1498,1029,528,0,1176,158,1429,829,0,145,0,0,1310
"gi|478755998|ref|NC_020999.1| Rose yellow vein virus strain RYVV-MN1, complete genome",0,1044,249,0,0,0,0,0,462,1049,1009,1121,1106,1096,1076,1164,1168,1150,1078,829,0,1067,1094,853,543,0,970,1062,1280,1067,1238,1342,469,893,1140,817,1272,285,725,612,241,239,693,898,1315,984,1354,253,813,1292,0,0,245,444,986,917,88,0,313,774,1223,0,0,0,0,931,951,953,250,927,0,1302,616,1010,545,1295,0,0,772,754,0,0,276,1036,825,268,1021,760,788,945,1004,263,0,241,0,0,1062,1648,173,0,0,700,1033,296,0,0,0,0,1073,914,976,751,649,261,1140,1348,0,503,1187,813,1051,1000,859,822,1067,781,1063,756,0,786,80,1015,1080,90,0,0,0,1228
"gi|48696604|ref|NC_005888.1| Ross's goose hepatitis B virus, complete genome",0,98,75,63,78,78,78,78,98,248,248,248,248,248,248,248,248,248,248,251,0,173,248,251,251,0,248,251,173,98,248,248,173,248,248,173,248,98,150,150,245,186,173,173,173,98,173,98,251,173,75,78,173,75,173,248,176,83,240,173,248,0,0,0,0,173,173,173,186,248,78,173,150,98,261,173,75,75,261,173,75,75,186,251,248,260,173,150,248,251,248,98,75,98,75,78,173,173,414,0,78,153,173,261,0,0,0,0,98,251,173,173,251,250,248,173,0,173,248,150,248,248,173,173,98,173,248,173,88,173,153,251,173,163,75,88,78,248
"gi|658609068|ref|NC_024443.1| Roundleaf bat hepatitis B virus isolate RBHBV/GB09-256/Hip_rub/GAB/2009, complete genome",296,0,0,0,0,94,0,89,206,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,411,0,0,0,0,0,0,95,0,0,0,0,206,0,0,70,0,0,0,0,0,0,206,0,0,206,90,206,0,0,0,0,186,0,0,0,279,301,411,411,0,0,0,0,0,206,0,0,0,0,0,206,296,0,0,184,206,0,0,0,0,0,0,0,0,0,90,296,206,206,206,0,0,0,501,90,0,0,0,411,411,411,411,0,0,0,0,0,0,0,0,206,206,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,93,316,207,90,0
"gi|9626196|ref|NC_001407.1| Rous sarcoma virus, complete genome",190,0,0,63,364,816,801,194,0,0,0,0,0,0,0,0,0,0,0,230,168,0,0,254,225,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,457,0,215,0,0,83,0,0,0,0,89,0,0,0,0,0,0,0,0,422,0,0,0,0,0,0,155,0,0,100,212,0,254,0,0,0,0,0,215,0,426,413,0,0,657,0,0,78,90,1214,225,0,0,0,0,0,0,0,254,0,0,254,76,0,0,173,0,0,0,0,0,227,227,0,0,0,0,176,0,96,254,0,0,0,0,529,0
"gi|749717044|ref|NC_026238.1| Rubus yellow net virus strain Baumforth's Seedling A, complete genome",173,250,454,63,223,211,353,174,209,700,694,700,687,700,700,700,700,700,700,706,0,231,700,706,679,0,695,706,481,231,700,700,207,638,700,704,700,0,700,796,74,0,0,247,481,231,481,0,696,481,0,302,208,667,481,700,0,0,223,691,700,0,0,0,0,241,704,704,0,697,214,481,800,231,219,481,0,0,438,669,99,0,0,706,639,162,481,700,450,912,694,210,0,0,0,205,481,700,153,0,225,1148,450,84,0,0,0,0,250,706,704,219,456,153,700,481,0,219,700,700,700,700,481,481,231,250,699,437,0,0,176,706,219,90,0,0,258,700
"gi|221048143|ref|NC_011920.1| Rudbeckia flower distortion virus, complete genome",0,465,249,0,0,0,0,0,253,752,738,834,809,799,779,867,871,853,787,532,0,776,816,556,543,0,705,776,741,776,941,1044,469,667,843,541,985,285,466,387,170,239,401,376,744,682,767,253,516,773,0,0,245,215,535,665,88,0,242,523,929,0,0,0,0,434,659,656,250,680,0,771,390,708,545,776,0,0,541,471,0,0,276,739,601,268,724,478,557,682,717,263,0,241,0,0,776,1033,173,0,0,450,1593,205,0,0,0,0,499,617,679,552,639,183,855,776,0,503,890,516,754,703,572,535,776,505,814,756,0,505,0,718,773,90,0,0,0,931
"gi|48696569|ref|NC_005890.1| Sheldgoose hepatitis B virus, complete genome",0,299,0,0,0,0,0,0,121,205,205,205,205,205,205,205,205,205,205,121,0,212,205,121,121,0,205,121,212,212,205,205,205,205,205,121,205,121,84,84,316,299,212,212,212,299,212,121,121,212,0,0,121,0,212,205,179,83,245,121,205,0,0,0,0,299,121,121,299,205,0,212,84,212,296,212,0,0,212,121,0,0,299,121,205,355,121,84,205,205,205,121,0,121,0,0,121,296,261,0,0,84,205,474,0,0,0,0,212,121,121,296,121,260,205,212,0,205,205,84,205,205,121,121,212,121,205,292,89,212,0,121,296,175,0,91,0,205
"gi|212499466|ref|NC_011546.1| Simian T-cell lymphotropic virus 6, complete genome",515,0,247,0,0,154,0,89,535,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,1207,0,0,0,0,0,0,445,0,0,0,0,1005,0,0,70,0,0,0,0,0,0,741,0,0,773,0,478,0,0,0,0,186,0,0,0,279,1284,1574,1566,0,0,0,0,0,527,0,0,0,0,0,753,493,0,0,221,514,0,0,0,0,0,210,0,0,0,217,520,801,761,421,0,0,0,411,0,0,0,0,1574,1263,1568,1550,0,0,0,0,0,0,0,0,588,862,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,93,425,706,0,0
"gi|9632565|ref|NC_000858.1| Simian T-lymphotropic virus 1, complete genome",360,0,0,75,0,154,0,185,535,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,1472,0,0,0,0,0,0,209,0,0,0,0,1051,0,0,70,0,0,0,0,0,0,531,0,0,544,0,478,0,0,0,0,186,0,0,0,279,1342,1404,1404,0,0,0,0,0,527,0,0,0,0,0,530,351,0,0,121,514,0,0,0,0,0,0,0,0,0,0,520,583,538,421,0,0,0,411,0,0,0,0,1263,1702,1385,1338,0,0,0,0,0,0,0,0,416,617,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,93,557,467,0,0
"gi|9629498|ref|NC_001815.1| Simian T-lymphotropic virus 2, complete genome",515,0,247,0,0,154,0,89,535,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,1255,0,0,0,0,0,0,445,0,0,0,0,1063,0,0,70,0,0,0,0,0,0,741,0,0,773,0,478,0,0,0,0,186,0,0,0,279,1339,1770,1767,0,0,0,0,0,527,0,0,0,0,0,753,493,0,0,221,514,0,0,0,0,0,210,0,0,0,217,520,801,761,421,0,0,0,411,0,0,0,0,1568,1385,1785,1626,0,0,0,0,0,0,0,0,588,862,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,93,425,706,0,0
"gi|18071203|ref|NC_003323.1| Simian T-lymphotropic virus 3, complete genome",515,0,247,0,0,154,0,89,535,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,1235,0,0,0,0,0,0,445,0,0,0,0,1031,0,0,70,0,0,0,0,0,0,741,0,0,773,0,478,0,0,0,0,186,0,0,0,279,1324,1626,1626,0,0,0,0,0,527,0,0,0,0,0,753,493,0,0,221,514,0,0,0,0,0,210,0,0,0,217,520,801,761,421,0,0,0,411,0,0,0,0,1550,1338,1626,1626,0,0,0,0,0,0,0,0,588,862,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,93,425,706,0,0
"gi|9626103|ref|NC_001364.1| Simian foamy virus, complete genome",0,1580,0,0,0,0,0,0,462,562,543,610,633,595,609,663,683,645,587,563,0,1198,563,582,302,0,521,846,1013,1625,754,804,262,457,617,558,791,285,259,225,167,427,1466,1146,1034,1017,1162,253,534,1045,0,0,245,229,718,461,88,0,161,509,685,0,0,0,0,931,671,715,445,463,0,1026,226,1176,322,1019,0,0,565,499,0,0,473,807,410,106,1066,282,557,485,531,263,0,241,0,0,1129,1073,98,0,0,250,499,212,0,0,0,0,1995,647,717,527,368,184,654,1110,0,268,674,359,598,525,600,545,1272,1215,557,310,0,1272,80,806,1176,0,0,0,0,731
"gi|9627204|ref|NC_001549.1| Simian immunodeficiency virus, complete genome",0,647,508,63,123,211,201,91,462,1181,1030,1125,1187,1144,1149,1198,1202,1184,1110,1308,0,970,1121,1488,1049,0,1030,1589,1176,640,1260,1266,262,835,1169,1069,1170,285,696,628,96,239,678,879,1201,640,1297,253,1324,1176,215,148,460,669,1030,902,88,0,233,1048,1182,0,0,0,0,844,1267,1299,250,915,214,1164,631,640,322,1175,235,152,1028,1056,107,219,276,1589,826,187,1299,776,764,944,1030,263,215,241,214,205,1294,914,251,0,254,706,617,121,0,0,0,0,647,1589,1299,328,1216,259,1140,1237,0,268,1275,905,1163,1111,1140,1079,640,1005,1029,528,0,693,254,1581,346,0,145,0,134,1230
"gi|27311166|ref|NC_004455.1| Simian immunodeficiency virus SIV-mnd 2, complete genome",173,717,775,0,100,0,152,83,462,1189,1030,1125,1187,1144,1157,1206,1210,1192,1110,1079,0,1032,1121,1198,1050,0,1030,1377,1238,702,1324,1332,262,835,1169,1305,1237,285,696,812,96,239,733,909,1263,702,1367,253,1109,1240,215,154,668,896,1030,902,88,0,233,1258,1230,0,0,0,0,906,1578,1621,250,915,0,1226,815,702,322,1237,235,152,1028,1244,206,219,276,1377,826,187,1377,776,764,729,1030,473,215,241,214,0,1364,976,173,0,0,704,679,121,0,0,0,0,717,1299,1644,328,949,183,1163,1299,0,268,1309,913,1171,1119,1140,1079,702,1083,1029,528,0,755,158,1361,408,0,145,0,124,1291
"gi|306478704|ref|NC_014474.1| Simian retrovirus 4, complete genome",0,527,200,0,0,0,0,0,253,459,485,543,534,528,504,552,552,546,512,261,0,527,518,285,302,0,470,328,527,527,552,552,469,455,542,282,552,285,408,185,241,435,527,527,527,527,527,253,245,527,0,0,245,0,460,432,168,0,170,258,552,0,0,0,0,527,328,328,448,440,0,527,186,727,945,527,0,0,328,216,0,0,476,328,389,187,328,224,550,438,454,263,0,241,0,0,328,751,173,0,0,219,552,296,0,0,0,0,527,328,328,1151,528,184,552,527,0,492,552,224,466,427,307,264,527,328,532,534,0,527,0,328,951,90,0,0,0,552
"gi|9628892|ref|NC_001724.1| Snakehead retrovirus, complete genome",0,368,765,63,123,211,201,91,253,827,759,834,886,857,855,906,902,883,811,1007,0,960,835,1166,1049,0,765,1249,910,673,945,960,262,609,870,793,891,285,621,403,96,239,655,654,957,673,960,253,1035,897,215,148,460,440,772,650,88,0,162,797,913,0,0,0,0,625,935,960,250,668,214,915,405,673,536,920,235,152,797,758,107,219,276,1249,602,187,960,494,533,681,740,263,215,241,214,205,960,649,251,0,254,456,639,121,0,0,0,0,368,1216,949,528,1540,259,877,960,0,268,943,589,834,774,847,798,673,655,780,528,0,655,174,1249,659,0,145,0,134,960
"gi|49246207|ref|NC_005950.1| Snow goose hepatitis B virus, complete genome",0,184,77,63,76,76,76,76,106,183,183,183,183,183,183,183,183,183,183,259,0,261,183,259,259,0,183,259,261,261,183,183,106,183,183,183,183,106,77,77,242,182,184,184,261,261,261,106,259,261,0,76,106,77,261,183,164,76,237,183,183,0,0,0,0,184,183,183,182,183,76,261,77,261,182,261,0,0,259,183,0,0,182,259,183,259,183,77,106,259,183,106,0,106,0,76,183,261,250,0,76,153,183,260,0,0,0,0,184,259,183,184,259,413,183,261,0,106,183,77,183,183,183,183,261,106,183,183,76,184,76,259,184,76,0,76,76,183
"gi|402502230|ref|NC_018505.1| Soybean mild mottle pararetrovirus, complete genome",0,654,491,0,0,0,0,0,462,1275,1222,1342,1319,1313,1299,1374,1378,1369,1281,1010,0,878,1326,1079,811,0,1241,1163,1160,601,1417,1417,469,1078,1360,1042,1395,285,928,813,170,239,646,893,1155,601,1163,253,1039,1147,215,0,460,669,994,1124,88,0,313,1015,1407,0,0,0,0,867,1161,1163,250,1131,0,1137,817,601,545,1143,235,152,1028,1008,107,219,276,1163,1029,268,1163,1002,995,933,1207,263,215,241,214,0,1163,1140,248,0,0,700,855,205,0,0,0,0,654,1140,1163,552,877,183,1417,1159,0,503,1402,1039,1277,1226,1099,1034,601,931,1266,756,0,646,158,1163,623,90,145,0,0,1417
"gi|11344952|ref|NC_001739.2| Soybean chlorotic mottle virus, complete genome",0,1076,508,0,0,0,0,0,462,1142,1030,1115,1167,1138,1136,1187,1183,1164,1092,1058,0,1527,1121,1190,824,0,1030,1437,1548,1322,1289,1504,262,835,1151,1069,1289,285,696,628,167,239,1047,1184,1635,1044,1747,253,1101,1665,215,0,460,669,1223,902,88,0,233,1048,1220,0,0,0,0,1188,1265,1293,250,915,0,1574,631,1091,322,1579,235,152,1028,1054,107,219,276,1389,826,187,1371,775,764,729,1021,263,215,241,214,0,1428,1348,173,0,0,481,776,212,0,0,0,0,1110,1237,1299,527,960,261,1159,1919,0,268,1265,893,1163,1084,1128,1079,1322,1155,1029,528,0,1314,158,1368,853,0,145,0,0,1275
"gi|9626955|ref|NC_001500.1| Spleen focus-forming virus, complete genome",510,0,172,0,120,327,173,192,588,0,0,0,0,0,0,0,0,0,0,0,259,0,0,0,0,416,0,0,0,0,0,0,172,0,0,0,0,588,0,0,0,0,0,0,0,0,0,760,0,0,760,159,416,0,0,0,0,98,0,0,0,275,588,588,588,0,0,0,0,0,588,0,0,0,0,0,760,493,0,0,221,761,0,0,0,0,0,172,0,0,0,172,589,760,760,577,0,0,0,206,173,0,0,0,588,416,588,588,0,0,0,0,0,0,0,0,933,588,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,93,285,510,131,0
"gi|9627014|ref|NC_001514.1| Squirrel monkey retrovirus - HLB, complete genome",515,268,245,0,0,154,0,89,788,470,481,503,474,488,496,503,503,503,496,261,174,268,503,268,268,617,470,268,268,268,503,503,705,466,503,268,503,1130,233,185,170,239,268,268,268,268,268,994,245,268,773,0,723,0,267,432,88,98,170,258,503,186,862,862,862,268,268,268,250,440,527,268,186,268,491,268,753,493,268,216,221,514,268,268,389,187,268,445,499,438,454,480,520,1042,761,421,268,503,173,206,0,219,503,205,862,617,862,862,268,268,268,492,268,106,503,268,588,1365,503,235,477,432,268,264,268,268,503,496,167,268,0,268,503,183,285,483,0,503
"gi|9628900|ref|NC_001725.1| Strawberry vein banding virus, complete genome",0,674,508,0,0,0,0,0,462,1403,1243,1364,1384,1364,1364,1424,1428,1416,1333,1071,0,998,1360,1189,824,0,1244,1309,1210,668,1524,1526,469,1074,1403,1069,1436,285,929,813,170,239,712,909,1229,668,1309,253,1106,1203,215,0,460,669,1030,1125,88,0,313,1048,1455,0,0,0,0,878,1290,1309,250,1139,0,1198,817,668,545,1209,235,152,1028,1056,107,219,276,1309,1029,268,1309,1012,995,945,1243,263,215,241,214,0,1309,1187,248,0,0,700,890,205,0,0,0,0,674,1275,1309,552,943,183,1402,1265,0,503,1548,1131,1389,1333,1140,1079,668,1021,1268,756,0,727,158,1309,619,90,145,0,0,1490
